Music_ID,Title,Artist,Album,Duration,Genre,Release_Date
0,Baddie,IVE,I'VE MINE,0:02:35,Dance,2023.10.13
1,Love Lee,AKMU,Love Lee,0:03:00,Dance,2023.8.21
2,\ud6c4\ub77c\uc774\uc758 \uafc8,AKMU,Love Lee,0:03:25,Dance,2023.8.22
3,You & Me,\uc81c\ub2c8,JENNIE Special Single [You & Me],0:02:40,Dance,2023.10.6
4,Perfect Night,LE SSERAFIM,Perfect Night,0:03:05,Dance,2023.10.27
5,Seven (feat. Latto) - Clean Ver.,\uc815\uad6d,Seven (feat. Latto) - Clean Ver.,0:04:04,Dance,2023.7.14
6,\ud5e4\uc5b4\uc9c0\uc790 \ub9d0\ud574\uc694,\ubc15\uc7ac\uc815,1\uc9d1 Alone,0:02:47,Ballad,2023.4.20
7,Either Way,IVE,I'VE MINE,0:03:30,Dance,2023.10.13
8,"Smoke (Prod. Dynamicduo, Padi)","\ub2e4\uc774\ub098\ubbf9 \ub4c0\uc624, \uc774\uc601\uc9c0",\uc2a4\ud2b8\ub9bf \uc6b0\uba3c \ud30c\uc774\ud1302(SWF2) \uacc4\uae09\ubbf8\uc158,0:02:35,Dance,2023.9.5
9,Super Shy,NewJeans,NewJeans 2nd EP 'Get Up',0:03:04,Dance,2023.7.21
10,I AM,IVE,I've IVE,0:04:20,Dance,2023.4.10
11,\uc0ac\ub9c9\uc5d0\uc11c \uaf43\uc744 \ud53c\uc6b0\ub4ef,\uc6b0\ub514,\uc0ac\ub9c9\uc5d0\uc11c \uaf43\uc744 \ud53c\uc6b0\ub4ef,0:02:32,Ballad,2023.7.14
12,ETA,NewJeans,NewJeans 2nd EP 'Get Up',0:02:41,Dance,2023.7.21
13,Fast Forward,\uc804\uc18c\ubbf8,GAME PLAN,0:03:35,Dance,2023.8.7
14,Drama,aespa,Drama - The 4th Mini Album,0:03:26,Dance,2023.11.10
15,\uc74c\uc545\uc758 \uc2e0,\uc138\ube10\ud2f4,SEVENTEEN 11th Mini Album \u2018SEVENTEENTH HEAVEN',0:02:41,Dance,2023.10.23
16,Get A Guitar,RIIZE,Get A Guitar,0:02:42,Dance,2023.9.4
17,\ud038\uce74 (Queencard),(\uc5ec\uc790)\uc544\uc774\ub4e4,I feel,0:02:31,Dance,2023.5.15
18,I Love My Body,\ud654\uc0ac,I Love My Body,0:02:57,Dance,2023.9.6
19,Hype Boy,NewJeans,NewJeans 1st EP 'New Jeans',0:04:54,Dance,2022.8.1
20,\uc7a0\uc2dc\ub77c\ub3c4 \uc6b0\ub9ac,\uc131\uc2dc\uacbd,\uc7a0\uc2dc\ub77c\ub3c4 \uc6b0\ub9ac,0:03:27,Ballad,2023.10.19
21,Standing Next to You,\uc815\uad6d,GOLDEN,0:03:00,Dance,2023.11.3
22,Bubble,STAYC,TEENFRESH,0:03:09,Dance,2023.8.16
23,Off The Record,IVE,I'VE MINE,0:03:06,Dance,2023.10.13
24,Ditto,NewJeans,NewJeans 'OMG',0:04:19,Dance,2023.1.2
25,"\uc798 \uc9c0\ub0b4\uc790, \uc6b0\ub9ac (\uc5ec\ub984\ub0a0 \uc6b0\ub9ac X \ub85c\uc774\ud0b4)",\ub85c\uc774\ud0b4,"\uc798 \uc9c0\ub0b4\uc790, \uc6b0\ub9ac (\uc5ec\ub984\ub0a0 \uc6b0\ub9ac X \ub85c\uc774\ud0b4)",0:04:03,Ballad,2023.7.6
26,\uc0ac\ub791\uc740 \ub298 \ub3c4\ub9dd\uac00,\uc784\uc601\uc6c5,\uc2e0\uc0ac\uc640 \uc544\uac00\uc528 OST Part.2,0:04:03,Ballad,2021.10.11
27,\ub108\uc758 \ubaa8\ub4e0 \uc21c\uac04,\uc131\uc2dc\uacbd,\ubcc4\uc5d0\uc11c \uc628 \uadf8\ub300 OST Part.7,0:03:36,Ballad,2014.2.12
28,\uc778\uc0ac,\ubc94\uc9c4,\uc778\uc0ac,0:04:51,Ballad,2021.12.24
29,"\240\uc5b4\ub5bb\uac8c \uc774\ubcc4\uae4c\uc9c0 \uc0ac\ub791\ud558\uaca0\uc5b4, \ub110 \uc0ac\ub791\ud558\ub294 \uac70\uc9c0",AKMU,\ud56d\ud574,0:03:18,Ballad,2019.9.25
30,Spicy,aespa,MY WORLD - The 3rd Mini Album,0:03:06,R&B/Soul,2023.5.8
31,"\uc774\ube0c, \ud504\uc2dc\ucf00 \uadf8\ub9ac\uace0 \ud478\ub978 \uc218\uc5fc\uc758 \uc544\ub0b4",LE SSERAFIM,UNFORGIVEN,0:03:16,Dance,2023.5.1
32,Kitsch,IVE,I've IVE,0:03:12,Dance,2023.4.10
33,\240Steal The Show (From \u201c\uc5d8\ub9ac\uba58\ud0c8\u201d),Lauv,\240Steal The Show (From \u201c\uc5d8\ub9ac\uba58\ud0c8\u201d),0:05:01,POP,2023.6.2
34,\uc0ac\uac74\uc758 \uc9c0\ud3c9\uc120,\uc724\ud558,YOUNHA 6th Album Repackage 'END THEORY : Final Edition',0:03:05,Rock/Metal,2022.3.30
35,\uc0ac\ub791\uc778\uac00 \ubd10,\uba5c\ub85c\ub9dd\uc2a4,\uc0ac\ub791\uc778\uac00 \ubd10 (\uc0ac\ub0b4\ub9de\uc120 OST \uc2a4\ud398\uc15c \ud2b8\ub799),0:03:44,Ballad,2022.2.18
36,\uc0ac\ub791\ud558\uc9c0 \uc54a\uc544\uc11c \uadf8\ub7ac\uc5b4,\uc784\ud55c\ubcc4,\uc0ac\ub791\ud558\uc9c0 \uc54a\uc544\uc11c \uadf8\ub7ac\uc5b4,0:03:09,Ballad,2023.4.2
37,I Don't Think That I Like Her,Charlie Puth,CHARLIE,0:02:44,POP,2022.10.7
38,\ubcc4 \ub5a8\uc5b4\uc9c4\ub2e4 (I Do),\ub514\uc624,\uae30\ub300 - The 2nd Mini Album,0:02:58,Ballad,2023.9.18
39,LOVE DIVE,IVE,LOVE DIVE,0:03:44,Dance,2022.4.5
40,\ubb3c\ub860,\ud5c8\uac01,\ubb3c\ub860,0:04:18,Ballad,2023.4.28
41,\uc2ec(\u5fc3),DK,\uc2ec(\u5fc3),0:02:57,Rock/Metal,2023.2.19
42,After LIKE,IVE,After LIKE,0:03:48,Dance,2022.8.22
43,\ucde8\uc911\uace0\ubc31,\uae40\ubbfc\uc11d,\ucde8\uc911\uace0\ubc31,0:03:33,Ballad,2021.12.19
44,OMG,NewJeans,NewJeans 'OMG',0:04:15,Dance,2023.1.2
45,\uadf8\ub300\ub9cc \uc788\ub2e4\uba74 (\uc5ec\ub984\ub0a0 \uc6b0\ub9ac X \ub108\ub4dc\ucee4\ub125\uc158 (Nerd Connection)),\ub108\ub4dc\ucee4\ub125\uc158,\uadf8\ub300\ub9cc \uc788\ub2e4\uba74 (\uc5ec\ub984\ub0a0 \uc6b0\ub9ac X \ub108\ub4dc\ucee4\ub125\uc158 (Nerd Connection)),0:04:26,Ballad,2023.8.15
46,\uc8fc\uc800\ud558\ub294 \uc5f0\uc778\ub4e4\uc744 \uc704\ud574,\uc794\ub098\ube44,\uc804\uc124,0:03:19,Rock/Metal,2019.3.13
47,Dangerously,Charlie Puth,Nine Track Mind (Deluxe Edition),0:03:21,POP,2016.11.11
48,\uc190\uc624\uacf5,\uc138\ube10\ud2f4,SEVENTEEN 10th Mini Album \u2018FML',0:03:20,R&B/Soul,2023.4.24
49,Summer (Feat. BE\u2019O (\ube44\uc624)),Paul Blanco,Summer,0:03:11,Rap/Hip Hop,2022.6.15
50,\ub098\uc5d0\uac8c \uadf8\ub300\ub9cc\uc774,\ud0d1\ud604,\ub098\uc5d0\uac8c \uadf8\ub300\ub9cc\uc774,0:03:52,Ballad,2023.6.11
51,\ub2e4\uc815\ud788 \ub0b4 \uc774\ub984\uc744 \ubd80\ub974\uba74,\uacbd\uc11c\uc608\uc9c0,\ub2e4\uc815\ud788 \ub0b4 \uc774\ub984\uc744 \ubd80\ub974\uba74 (\uacbd\uc11c\uc608\uc9c0 x \uc804\uac74\ud638),0:03:03,Ballad,2021.5.19
52,UNFORGIVEN (feat. Nile Rodgers),LE SSERAFIM,UNFORGIVEN,0:02:58,Dance,2023.5.1
53,Attention,NewJeans,NewJeans 1st EP 'New Jeans',0:03:26,Dance,2022.8.1
54,Do or Die,\uc784\uc601\uc6c5,Do or Die,0:03:25,Dance,2023.10.9
55,\ud30c\uc774\ud305 \ud574\uc57c\uc9c0 (Feat. \uc774\uc601\uc9c0),\ubd80\uc11d\uc21c,\ubd80\uc11d\uc21c 1st Single Album 'SECOND WIND',0:03:59,Dance,2023.2.6
56,\ud574\uc694 (2022),#\uc548\ub155,\ud574\uc694 (2022),0:03:28,Ballad,2022.6.7
57,\uc6b0\ub9ac\ub4e4\uc758 \ube14\ub8e8\uc2a4,\uc784\uc601\uc6c5,IM HERO,0:03:22,Ballad,2022.5.22
58,3D (feat. Jack Harlow),\uc815\uad6d,3D (feat. Jack Harlow),0:03:20,Dance,2023.9.29
59,Dynamite,\ubc29\ud0c4\uc18c\ub144\ub2e8,Dynamite (DayTime Version),0:03:41,Dance,2020.8.21
60,\ubaa8\ub798 \uc54c\uac31\uc774,\uc784\uc601\uc6c5,\ubaa8\ub798 \uc54c\uac31\uc774,0:02:22,Ballad,2023.6.5
61,STAY,The Kid LAROI,Stay,0:03:46,POP,2021.7.9
62,\uc0ac\ub791..\uadf8\uac8c \ubb54\ub370,\uc9c0\uc544,\uc0ac\ub791..\uadf8\uac8c \ubb54\ub370,0:02:27,Ballad,2023.5.12
63,"\uc774\uc05c \uc5ec\uc790\uac00 \uc88b\ub354\ub77c (Feat. Gist, Jayci yucca)",\ub9b4\ub7ec\ub9d0\uc988,\uc778\uc0dd\uc740 \ud55c\ubc88\uc774\uc57c,0:04:00,Rap/Hip Hop,2023.10.26
64,Still With You,\uc815\uad6d,Still With You,0:02:54,R&B/Soul,2020.6.5
65,\uaf43,\uc9c0\uc218,ME,0:04:35,Dance,2023.3.31
66,\ub2e4\uc2dc \ub9cc\ub0a0 \uc218 \uc788\uc744\uae4c,\uc784\uc601\uc6c5,IM HERO,0:03:16,Ballad,2022.5.22
67,\uac74\ubb3c \uc0ac\uc774\uc5d0 \ud53c\uc5b4\ub09c \uc7a5\ubbf8 (Rose Blossom),H1-KEY,H1-KEY 1st Mini Album [Rose Blossom],0:04:15,Dance,2023.1.5
68,"\ubc24, \ubc14\ub2e4",\ucd5c\uc720\ub9ac,\uc5ec\ud589: \ud50c\ub9ac(playlist) OST Part.2,0:03:19,Ballad,2023.10.29
69,CAKE,ITZY,KILL MY DOUBT,0:01:49,Dance,2023.7.31
70,New Jeans,NewJeans,NewJeans 2nd EP 'Get Up',0:04:03,Dance,2023.7.21
71,\uc774\uc81c \ub098\ub9cc \ubbff\uc5b4\uc694,\uc784\uc601\uc6c5,\ub0b4\uc77c\uc740 \ubbf8\uc2a4\ud130\ud2b8\ub86f \uc6b0\uc2b9\uc790 \ud2b9\uc804\uace1,0:04:34,Trot,2020.4.3
72,\ubd04\ub0a0,\ubc29\ud0c4\uc18c\ub144\ub2e8,YOU NEVER WALK ALONE,0:02:56,Rap/Hip Hop,2017.2.13
73,\uc0ac\uc2e4\ub9d0\uc57c\ub0b4\uac00\ub9d0\uc57c\uadf8\uac8c\uadf8\ub7ec\ub2c8\uae4c\ub9d0\uc774\uc57c,\ucf00\uc774\uc2dc,\uc0ac\uc2e4\ub9d0\uc57c\ub0b4\uac00\ub9d0\uc57c\uadf8\uac8c\uadf8\ub7ec\ub2c8\uae4c\ub9d0\uc774\uc57c,0:03:10,Ballad,2023.6.4
74,Teddy Bear,STAYC,Teddy Bear,0:03:35,Dance,2023.2.14
75,Vancouver 2,BIG Naughty,ICN > YVR,0:03:37,Rock/Metal,2023.11.23
76,Chill Kill,Red Velvet (\ub808\ub4dc\ubca8\ubcb3),Chill Kill - The 3rd Album,0:03:27,Dance,2023.11.13
77,\uccab \ub208,EXO,\uaca8\uc6b8 \uc2a4\ud398\uc15c \uc568\ubc94 '12\uc6d4\uc758 \uae30\uc801 (Miracles In December)',0:02:45,Ballad,2013.12.9
78,Butter,\ubc29\ud0c4\uc18c\ub144\ub2e8,Butter,0:03:30,Dance,2021.5.21
79,\ubb34\uc9c0\uac1c,\uc784\uc601\uc6c5,IM HERO,0:02:16,Ballad,2022.5.22
80,"\ubaa8\ub4e0 \ub0a0, \ubaa8\ub4e0 \uc21c\uac04 (Every day, Every Moment)",\ud3f4\ud0b4,'\ud0a4\uc2a4 \uba3c\uc800 \ud560\uae4c\uc694?' OST Part.3,0:04:05,Ballad,2018.3.20
81,Chili,\ud654\uc0ac,Chili,0:03:31,Dance,2023.10.4
82,\ub2ec\ube5b\uc5d0 \uadf8\ub824\uc9c0\ub294,\ubbf8\uc5f0,\uc5f0\uc778 OST Part.4,0:04:05,Ballad,2023.8.20
83,KIDDING,\uc774\uc138\uacc4\uc544\uc774\ub3cc,KIDDING,0:03:59,Dance,2023.8.18
84,London Boy,\uc784\uc601\uc6c5,Polaroid,0:03:05,Rock/Metal,2022.11.15
85,\uc544\ubc84\uc9c0,\uc784\uc601\uc6c5,IM HERO,0:02:28,Ballad,2022.5.22
86,ANTIFRAGILE,LE SSERAFIM,ANTIFRAGILE,0:04:02,Dance,2022.10.17
87,Yes or No,\uc815\uad6d,GOLDEN,0:03:27,Dance,2023.11.3
88,All I Want for Christmas Is You,Mariah Carey,Merry Christmas (Deluxe Anniversary Edition),0:03:44,R&B/Soul,2019.11.1
89,Polaroid,\uc784\uc601\uc6c5,Polaroid,0:03:32,Rock/Metal,2022.11.15
90,\ubbf8\uce5c \uc0ac\ub791\uc758 \ub178\ub798,\uae40\uc5f0\uc9c0,\ubbf8\uce5c \uc0ac\ub791\uc758 \ub178\ub798,0:03:54,Ballad,2023.8.20
91,Baggy Jeans,NCT U,Golden Age - The 4th Album,0:03:49,Rap/Hip Hop,2023.8.28
92,\uc778\uc0dd\ucc2c\uac00,\uc784\uc601\uc6c5,IM HERO,0:03:01,Ballad,2022.5.22
93,\uc232,\ucd5c\uc720\ub9ac,\uc720\uc601,0:02:46,Folk/Blues,2022.8.24
94,I WANT,IVE,I WANT,0:02:35,Dance,2023.7.13
95,Snowman,Sia,Everyday Is Christmas (Snowman Deluxe Edition),0:04:17,POP,2022.12.30
96,Hate You,\uc815\uad6d,GOLDEN,0:02:39,Dance,2023.11.3
97,A bientot,\uc784\uc601\uc6c5,IM HERO,0:04:17,Ballad,2022.5.22
98,GODS,NewJeans,2023 \ub9ac\uadf8 \uc624\ube0c \ub808\uc804\ub4dc \uc6d4\ub4dc \ucc54\ud53c\uc5b8\uc2ed \uc8fc\uc81c\uace1,0:03:32,Dance,2023.10.4
99,\ubbfc\ub4e4\ub808 (single ver.),\uc6b0\ud6a8,\ubbfc\ub4e4\ub808,0:04:12,Rock/Metal,2017.5.30