Email,Music_ID_Liked,Rating
[email],0,4
[email],1,5
[email],2,4
[email],3,5
[email],4,5
[email],5,4
[email],4,5
[email],5,4
[email],7,5
[email],8,4
[email],9,4
[email],10,5
[email],9,5
[email],10,4
[email],12,5
[email],13,4
[email],14,5
[email],15,5
[email],16,4
[email],17,4
[email],18,5
[email],19,4
[email],21,4
[email],22,4
[email],21,5
[email],22,5
[email],23,5
[email],24,5
[email],31,4
[email],32,5
[email],39,5
[email],42,4
[email],44,5
[email],52,5
[email],53,4
[email],54,4
[email],52,4
[email],53,5
[email],54,5
[email],55,4
[email],58,4
[email],59,5
[email],58,4
[email],59,5
[email],65,4
[email],67,4
[email],69,4
[email],70,4
[email],74,4
[email],76,5
[email],78,5
[email],81,4
[email],83,5
[email],86,4
[email],87,5
[email],94,4
[email],96,5
[email],98,4
[email],0,5
[email],1,4
[email],6,4
[email],11,5
[email],20,5
[email],25,4
[email],26,5
[email],27,4
[email],25,5
[email],26,5
[email],27,4
[email],28,4
[email],29,5
[email],35,4
[email],28,5
[email],29,4
[email],35,5
[email],36,4
[email],38,5
[email],40,4
[email],38,4
[email],40,4
[email],43,4
[email],45,5
[email],50,5
[email],51,4
[email],50,5
[email],51,4
[email],56,5
[email],57,4
[email],60,4
[email],62,5
[email],66,5
[email],68,4
[email],73,5
[email],77,4
[email],79,5
[email],80,5
[email],79,4
[email],80,4
[email],82,5
[email],85,4
[email],90,4
[email],92,4
[email],97,5
[email],6,5
[email],11,5
[email],20,5
[email],29,4
[email],35,5
[email],49,5
[email],63,4
[email],41,4
[email],75,5
[email],89,5
[email],99,5
[email],63,5
[email],72,4
[email],34,5
[email],41,5
[email],46,4
[email],75,5
[email],49,4
[email],72,5
[email],84,4
[email],89,5
[email],99,4
[email],41,5
[email],63,4
[email],72,4
[email],91,4
[email],34,4
[email],41,5
[email],89,5
[email],63,4
[email],91,5
[email],46,4
[email],75,5
[email],84,4
[email],99,4
[email],33,5
[email],37,4
[email],47,5
[email],34,4
[email],41,5
[email],37,4
[email],47,5
[email],61,4
[email],41,4
[email],46,4
[email],75,5
[email],47,5
[email],61,4
[email],95,5
[email],84,4
[email],89,5
[email],33,4
[email],47,4
[email],61,5
[email],89,5
[email],99,4
[email],33,5
[email],37,5
[email],95,5
[email],34,4
[email],41,5
[email],84,5
[email],71,4
[email],93,5
[email],6,4
[email],11,5
[email],20,4
[email],25,5
[email],71,4
[email],93,5
[email],29,4
[email],35,4
[email],36,4
[email],38,4
